create table county(
	id serial primary key,
	name varchar(50) not null
);

create table city(
	id serial primary key,
	name varchar(50) not null,
	county_id integer not null references county(id)
);

create table school(
	id serial primary key,
	name varchar(500) not null,
	patron varchar(300),
	city_id integer not null references city(id),
	street varchar(50),
	building_no varchar(20)
);

create table room(
	id serial primary key,
	building_no char(10) not null,
	schedule_url varchar(50)
	code char(10) not null
);

create table visitor_type(
	id serial primary key,
	name varchar(30) not null
);

create table visitor(
	id serial primary key,
	phone_nr char(9) not null unique,
	email varchar(50),
	password varchar(300) not null
	school_id integer references school(id),
	type integer not null references visitor_type(id),
);

create table club(
	id serial primary key,
	name varchar(150) not null
);

create table institute(
	id serial primary key,
	name varchar(150) not null
);

create table faculty(
	id serial primary key,
	name varchar(150) not null
);

create table company(
	id serial primary key,
	name varchar(150) not null
);

create table stand(
	id serial primary key,
	name varchar(50) not null,
	description varchar(500) not null,
	room_id integer references room(id),
	club_id integer references club(id),
	inst_id integer references institute(id),
	fac_id integer references faculty(id),
	comp_id integer references company(id),
	CONSTRAINT check_stand_area CHECK (
    (club_id IS NOT NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NOT NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NOT NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NOT NULL)
  )
);

create table visited_stands(
	id serial primary key,
	vis_id integer not null references visitor(id),
	stand_id integer not null references stand(id)
);

insert into county(id, name) values (1, 'Bolesławiecki');
insert into county(id, name) values (2, 'Dzierżoniowski');
insert into county(id, name) values (3, 'Głogowski');
insert into county(id, name) values (4, 'Górowski');
insert into county(id, name) values (5, 'Jaworski');
insert into county(id, name) values (6, 'Jeleniogórski');
insert into county(id, name) values (7, 'Kamiennogórski');
insert into county(id, name) values (8, 'Kłodzki');
insert into county(id, name) values (9, 'Legnicki');
insert into county(id, name) values (10, 'Lubański');
insert into county(id, name) values (11, 'Lubiński');
insert into county(id, name) values (12, 'Lwówecki');
insert into county(id, name) values (13, 'Milicki');
insert into county(id, name) values (14, 'Oleśnicki');
insert into county(id, name) values (15, 'Oławski');
insert into county(id, name) values (16, 'Polkowicki');
insert into county(id, name) values (17, 'Strzeliński');
insert into county(id, name) values (18, 'Średzki');
insert into county(id, name) values (19, 'Świdnicki');
insert into county(id, name) values (20, 'Trzebnicki');
insert into county(id, name) values (21, 'Wałbrzyski');
insert into county(id, name) values (22, 'Wołowski');
insert into county(id, name) values (23, 'Wrocławski');
insert into county(id, name) values (24, 'Ząbkowicki');
insert into county(id, name) values (25, 'Zgorzelecki');
insert into county(id, name) values (26, 'Złotoryjski');
insert into county(id, name) values (27, 'M. Jelenia Góra');
insert into county(id, name) values (28, 'M. Legnica');
insert into county(id, name) values (29, 'M. Wrocław');
insert into county(id, name) values (30, 'M. Wałbrzych');
insert into county(id, name) values (31, 'Aleksandrowski');
insert into county(id, name) values (32, 'Brodnicki');
insert into county(id, name) values (33, 'Bydgoski');
insert into county(id, name) values (34, 'Chełmiński');
insert into county(id, name) values (35, 'Golubsko-dobrzyński');
